This is what the file system looks like.

- / (dir, size=41609574)
          - dnwvnsn.npc (file, size=244726)
          - jvcn (file, size=226857)
          - mjfdjrgt.ttw (file, size=288079)
          - vqr (file, size=172669)
          - bszd (dir, size=202536)
            - csn.mft (file, size=3937)
            - vpbccpm (file, size=198599)
          - dqdrngf (dir, size=177307)
            - lrrl.gch (file, size=26680)
            - tndtmwfv (file, size=150627)
          - lrrl (dir, size=99225)
            - grjbtv (file, size=27874)
            - bzrs (dir, size=71351)
              - wlfwpb.wpg (file, size=71351)
          - wtqgd (dir, size=212172)
            - lrrl.cgp (file, size=58033)
            - vnznzhc.bzr (file, size=16732)
            - wlfwpb.wpg (file, size=137407)
        - lrrl (dir, size=267582)
          - wrtp (dir, size=267582)
            - nwmj.rlb (file, size=267582)
        - wmjp (dir, size=459262)
          - szhljp (file, size=155158)
          - zwz.jvq (file, size=163989)
          - tzqqmmp (dir, size=140115)
            - qgwcfnvr.fzt (file, size=140115)
        - zvlhngjm (dir, size=970840)
          - mjfdjrgt.zrb (file, size=214803)
          - tcqgvqr.gmv (file, size=187556)
          - tndtmwfv (file, size=185730)
          - wlfwpb.wpg (file, size=301659)
          - fjt (dir, size=57947)
            - mnchj (file, size=57947)
          - qsvwfb (dir, size=23145)
            - dzrgbhgf.dcm (file, size=23145)
      - sqpgr (dir, size=169011)
        - bpnlrhsb (dir, size=22875)
          - wdsjg.thm (file, size=22875)
        - jvdh (dir, size=95461)
          - ftmzfwt (file, size=95461)
        - zplwvj (dir, size=50675)
          - gtd (dir, size=50675)
            - lgjbhr.jmc (file, size=50675)
      - wgpqg (dir, size=65679)
        - wlfwpb.wpg (file, size=65679)
    - qgpr (dir, size=2400077)
      - fhnnc (dir, size=84726)
        - tndtmwfv (file, size=84726)
      - jzmpcc (dir, size=1800548)
        - whz.cts (file, size=120156)
        - wlfwpb.wpg (file, size=134435)
        - mjfdjrgt (dir, size=234188)
          - wdtm.bpt (file, size=234188)
        - mrnhn (dir, size=381529)
          - gphqmvpn (dir, size=23807)
            - nzl.hzv (file, size=23807)
          - gvtgqn (dir, size=357722)
            - fbt.cnp (file, size=225267)
            - mrnhn.vcn (file, size=132455)
        - wdtm (dir, size=930240)
          - mjfdjrgt.rhc (file, size=119601)
          - wdsjg.thm (file, size=226225)
          - wdtm (file, size=191042)
          - cfhjvmh (dir, size=130491)
            - dgdcbwqp.czm (file, size=130491)
          - mjfdjrgt (dir, size=262881)
            - djd.ccj (file, size=87408)
            - mjfdjrgt.zcn (file, size=152868)
            - srdfwwtj.rcp (file, size=22605)
      - lrrl (dir, size=26548)
        - zwrctnn.lln (file, size=26548)
      - wdtm (dir, size=488255)
        - jszntstc (dir, size=488255)
          - gwgmnvsh.nhb (file, size=210953)
          - msqjtrdm (file, size=277302)
  - sqhw (dir, size=4848577)
    - mjfdjrgt.hls (file, size=211273)
    - djw (dir, size=98290)
      - cfhjvmh.jpr (file, size=98290)
    - dqnhzbh (dir, size=1967621)
      - bdf.pzd (file, size=43311)
      - cfwdq.rbz (file, size=68801)
      - nnzhntgh (file, size=77978)
      - nqth.gcn (file, size=138343)
      - tzhltsq (file, size=81692)
      - cmfhw (dir, size=1140542)
        - fbt.cnp (file, size=215307)
        - mjfdjrgt.dzq (file, size=217372)
        - tndtmwfv (file, size=228751)
        - dsbjlmrf (dir, size=92510)
          - pzq.hcl (file, size=92510)
        - lch (dir, size=171339)
          - czhsjn.ttq (file, size=171339)
        - tpgszv (dir, size=215263)
          - nvgcfqzb.gww (file, size=215263)
      - cwtm (dir, size=105200)
        - twrb.ljq (file, size=105200)
      - zwhs (dir, size=311754)
        - gnt.zdh (file, size=35576)
        - mfg (file, size=68204)
        - njb.lzw (file, size=207974)
    - lwp (dir, size=273681)
      - jcwncw.tms (file, size=65175)
      - tndtmwfv (file, size=208506)
    - mjfdjrgt (dir, size=1987744)
      - mjfdjrgt.njp (file, size=153252)
      - phsnm.bvl (file, size=144949)
      - zlszpmlv.gsf (file, size=287686)
      - hlgqdqb (dir, size=1298511)
        - fdbls (file, size=128570)
        - mjfdjrgt.lct (file, size=184639)
        - mmlfd (file, size=168706)
        - mrdljff (file, size=159454)
        - tndtmwfv (file, size=86088)
        - lmhrtp (dir, size=251922)
          - cfhjvmh.njw (file, size=251922)
        - mjfdjrgt (dir, size=86846)
          - nqtrmm.zts (file, size=61866)
          - wlfwpb.wpg (file, size=24980)
        - pzcnzs (dir, size=123265)
          - fbt.cnp (file, size=123265)
        - rcmzfm (dir, size=109021)
          - gjls (dir, size=109021)
            - cnzz (file, size=109021)
      - pdsdjdlz (dir, size=103346)
        - zhfhrzmr.qqm (file, size=103346)
    - mrnhn (dir, size=309968)
      - tndtmwfv (file, size=140361)
      - tmldr (dir, size=169607)
        - dvchnsqr.ltc (file, size=169607)
  - vllgn (dir, size=58389)
    - tndtmwfv (file, size=58389)
  - wdtm (dir, size=21756443)
    - jbfn (file, size=290978)
    - mjfdjrgt (file, size=179525)
    - wlfwpb.wpg (file, size=67780)
    - cfhjvmh (dir, size=1006151)
      - lfl.vpp (file, size=218467)
      - rhntpj (file, size=147778)
      - hqf (dir, size=207656)
        - blvtl.zhg (file, size=207656)
      - rgq (dir, size=278680)
        - cfhjvmh.mhw (file, size=54691)
        - jjhr.lml (file, size=201230)
        - mgqdg.qsj (file, size=22759)
      - tgmw (dir, size=153570)
        - nqth.gcn (file, size=153570)
    - cpcqz (dir, size=5434276)
      - fbt.cnp (file, size=17143)
      - lwdzptgw.gfv (file, size=92760)
      - tndtmwfv (file, size=151636)
      - cfhjvmh (dir, size=17554)
        - wlfwpb.wpg (file, size=17554)
      - ftpm (dir, size=803732)
        - crpfc.bwn (file, size=244476)
        - dhdnh (file, size=290894)
        - lhf (file, size=210196)
        - nqth.gcn (file, size=58166)
      - lrrl (dir, size=3148182)
        - btrbfh.twr (file, size=229894)
        - cfhjvmh.pbb (file, size=269093)
        - fvhtjpg.pvb (file, size=277722)
        - gztc.lbh (file, size=236232)
        - qgjrh.zsf (file, size=230753)
        - mjfdjrgt (dir, size=715583)
          - lrrl.zng (file, size=186105)
          - lsdzz.gsj (file, size=226081)
          - nqth.gcn (file, size=33416)
          - wgtclbvt.nct (file, size=109966)
          - wlfwpb.wpg (file, size=160015)
        - sdvhlnz (dir, size=1188905)
          - cngbvwz.zsm (file, size=219905)
          - dgjz (file, size=284092)
          - lrrl (file, size=22135)
          - lcmlmr (dir, size=104034)
            - lrrl (dir, size=104034)
              - cpv (file, size=104034)
          - vdcbcvzv (dir, size=433740)
            - qwsmpvdv.lfr (file, size=263858)
            - sldsnqld (dir, size=169882)
              - hvsb.vrj (file, size=3116)
              - wqfg.ztg (file, size=166766)
          - wdwgp (dir, size=11714)
            - wdsjg.thm (file, size=11714)
          - zllqgnhj (dir, size=113285)
            - hrjtqzvf (file, size=113285)
      - mrnhn (dir, size=407299)
        - bhldtsnn.jbp (file, size=212363)
        - wdsjg.thm (file, size=194936)
      - vqt (dir, size=795970)
        - lrrl.ztz (file, size=46371)
        - rnggjsg.hsw (file, size=215875)
        - vnjhm.frz (file, size=255959)
        - vwvjnrjp.mwq (file, size=277765)
    - gmrgsmpp (dir, size=1189827)
      - fbt.cnp (file, size=275639)
      - vtfjqtw.tqg (file, size=65119)
      - zsg.grj (file, size=117334)
      - fbcv (dir, size=338216)
        - wwwspsb.hrb (file, size=292840)
        - htmwl (dir, size=45376)
          - dshcw (file, size=34803)
          - dwtd (file, size=10573)
      - tnrmj (dir, size=393519)
        - cfhjvmh (dir, size=110464)
          - wlfwpb.wpg (file, size=110464)
        - wqtnrwg (dir, size=283055)
          - mfgllgv (file, size=283055)
    - mrnhn (dir, size=2633)
      - tndtmwfv (file, size=2633)
    - nvgmrpdf (dir, size=32919)
      - pnc (file, size=32919)
    - vpm (dir, size=11766511)
      - mgfdgw.vlt (file, size=132419)
      - pvgbbjgt.wbt (file, size=183717)
      - stbh.rvz (file, size=120729)
      - ttqc (file, size=101652)
      - ddz (dir, size=221692)
        - hrnnrzd (file, size=4672)
        - wdtm (file, size=217020)
      - dhmphrn (dir, size=10125625)
        - rllvrpzl.vcg (file, size=161427)
        - fwbmb (dir, size=362480)
          - dfd.wrl (file, size=258937)
          - gtfgscfg.jjc (file, size=103543)
        - gdq (dir, size=872160)
          - bzgt.llh (file, size=133691)
          - cfhjvmh.nhj (file, size=278010)
          - cjbcnfz.rjb (file, size=191344)
          - fbt.cnp (file, size=269115)
        - lrrl (dir, size=7155823)
          - nqth.gcn (file, size=140500)
          - tndtmwfv (file, size=220764)
          - gqqsg (dir, size=4830726)
            - vfzbvl (file, size=34666)
            - gvn (dir, size=1262173)
              - cfhjvmh.thh (file, size=206457)
              - hsdsstt (file, size=133435)
              - sjqvt.lzl (file, size=127003)
              - wlfwpb.wpg (file, size=136402)
              - zwjfrqf.nvl (file, size=60537)
              - lrrl (dir, size=411432)
                - mrnhn.ltr (file, size=15291)
                - wlfwpb.wpg (file, size=190429)
                - wln.msz (file, size=119328)
                - zbhzvrc.gbj (file, size=86384)
              - rwvbmlq (dir, size=186907)
                - nqth.gcn (file, size=186907)
            - hzfmdhw (dir, size=2185741)
              - fbt.cnp (file, size=9653)
              - nqth.gcn (file, size=301280)
              - vzrbbj.bfb (file, size=241354)
              - lvdhtg (dir, size=1508612)
                - mjfdjrgt.mpj (file, size=296694)
                - nqth.gcn (file, size=65800)
                - cfhjvmh (dir, size=290659)
                  - htlq (file, size=87654)
                  - vhmthzjb (file, size=203005)
                - hzpzz (dir, size=610594)
                  - brfstm.nwc (file, size=153446)
                  - cfhjvmh (file, size=47585)
                  - wdtm.gpt (file, size=258754)
                  - zlwq.hgr (file, size=150809)
                - pbfhn (dir, size=16108)
                  - mjfdjrgt (dir, size=16108)
                    - rmfwpm.fnt (file, size=16108)
                - wljjgs (dir, size=228757)
                  - bqf.jll (file, size=228757)
              - nwnp (dir, size=124842)
                - lrrl (file, size=124842)
            - wdtm (dir, size=1348146)
              - fbt.cnp (file, size=122771)
              - lpqf.bvg (file, size=252697)
              - mrnhn (file, size=264813)
              - pgn.wnw (file, size=165228)
              - wlfwpb.wpg (file, size=292567)
              - vsls (dir, size=250070)
                - dvbv (file, size=250070)
          - gwbtt (dir, size=304209)
            - nqth.gcn (file, size=2327)
            - sdjvgv.sfr (file, size=20064)
            - mjfdjrgt (dir, size=281818)
              - fbt.cnp (file, size=96726)
              - lrrl.fgv (file, size=4801)
              - wspcp.brw (file, size=180291)
          - mrnhn (dir, size=1435142)
            - nqth.gcn (file, size=271459)
            - zdln (file, size=190006)
            - lrrl (dir, size=441992)
              - fbt.cnp (file, size=160260)
              - tfpprjj (file, size=281732)
            - mqcstf (dir, size=531685)
              - gntrdss.zcw (file, size=222125)
              - stwlp.wpl (file, size=58613)
              - pdbbbmn (dir, size=250947)
                - mjfdjrgt (file, size=250947)
          - pdtm (dir, size=55975)
            - wdhn (file, size=55975)
          - vvsvfchb (dir, size=168507)
            - hpwmnjgc (file, size=10547)
            - tcc (file, size=157960)
        - mrcnm (dir, size=1286072)
          - cfhjvmh (file, size=106708)
          - ffqfm.slz (file, size=264809)
          - wlfwpb.wpg (file, size=174610)
          - wwhwvdc.zvc (file, size=90207)
          - lrrl (dir, size=623665)
            - fbt.cnp (file, size=305034)
            - jmfwlmzv.gjc (file, size=240756)
            - wgfpcscz.mdn (file, size=77875)
          - mjfdjrgt (dir, size=26073)
            - mrnhn (file, size=26073)
        - mrmmr (dir, size=287663)
          - qlc (file, size=287663)
      - grr (dir, size=203808)
        - tgb (dir, size=203808)
          - psssw.nzs (file, size=203808)
      - nbccdd (dir, size=62162)
        - wfmhzh (file, size=62162)
      - plw (dir, size=185632)
        - ljwvnppm.bcc (file, size=185632)
      - qsmg (dir, size=429075)
        - lrrl.flr (file, size=164538)
        - vbvtzmsg (dir, size=15318)
          - mrnhn.qlh (file, size=15318)
        - wrrtctvd (dir, size=249219)
          - lggjwn.mfj (file, size=249219)
    - ztp (dir, size=1785843)
      - fzc.swf (file, size=241178)
      - lbmzvf (file, size=223340)
      - wlfwpb.wpg (file, size=195144)
      - hns (dir, size=1042243)
        - mjfdjrgt.qcm (file, size=77792)
        - nlpsw (file, size=85013)
        - pmclgp.lvz (file, size=274710)
        - fshzss (dir, size=428378)
          - fbj.qjm (file, size=297058)
          - wjbhllz.mnf (file, size=131320)
        - spdzjs (dir, size=176350)
          - nrzthq.rvj (file, size=165766)
          - zfhqhm.njj (file, size=10584)
      - wdtm (dir, size=83938)
        - vnmg (dir, size=83938)
          - mrnhn.wwd (file, size=83938)
  - ztfdwp (dir, size=437653)
    - swjdzqdh.ngv (file, size=152895)
    - tndtmwfv (file, size=215804)
    - wdsjg.thm (file, size=68954)

The total size of the folders of less than 100000 is 1778099.
The size of the directory to delete is 1623571.
